path,lat,lon
data_processed\20251222_182937.jpg,31.261808,34.804333
data_processed\20251222_182938.jpg,31.26182,34.804394
data_processed\20251222_182952.jpg,31.26183,34.804424
data_processed\20251222_182954.jpg,31.26183,34.804424
data_processed\20251222_182955.jpg,31.26183,34.804424
data_processed\20251222_182957.jpg,31.26183,34.804424
data_processed\20251222_182958.jpg,31.26183,34.804424
data_processed\20251222_182959.jpg,31.26183,34.804424
data_processed\20251222_183005.jpg,31.26183,34.804424
data_processed\20251222_183008.jpg,31.26183,34.804424
data_processed\20251222_183016.jpg,31.26183,34.804424
data_processed\20251222_183018.jpg,31.26183,34.804424
data_processed\20251222_183019.jpg,31.26183,34.804424
data_processed\20251222_183021.jpg,31.26183,34.804424
data_processed\20251222_183034.jpg,31.262049,34.804142
data_processed\20251222_183036.jpg,31.262047,34.80413
data_processed\20251222_183038.jpg,31.262047,34.80413
data_processed\20251222_183039.jpg,31.262047,34.80413
data_processed\20251222_183041.jpg,31.262047,34.80413
data_processed\20251222_183042.jpg,31.262047,34.80413
data_processed\20251222_183043.jpg,31.262047,34.80413
data_processed\20251222_183045.jpg,31.262047,34.80413
data_processed\20251222_183047.jpg,31.262047,34.80413
data_processed\20251222_183049.jpg,31.262047,34.80413
data_processed\20251222_183112.jpg,31.262047,34.80413
data_processed\20251222_183113.jpg,31.262047,34.80413
data_processed\20251222_183115.jpg,31.262047,34.80413
data_processed\20251222_183118.jpg,31.262047,34.80413
data_processed\20251222_183120.jpg,31.262047,34.80413
data_processed\20251222_183121.jpg,31.262018,34.804085
data_processed\20251222_183123.jpg,31.26195,34.804077
data_processed\20251222_183125.jpg,31.261927,34.80408
data_processed\20251222_183138.jpg,31.26186,34.80418
data_processed\20251222_183140.jpg,31.26186,34.80418
data_processed\20251222_183141.jpg,31.26186,34.80418
data_processed\20251222_183321.jpg,31.261862,34.803596
data_processed\20251222_183322.jpg,31.261873,34.803505
data_processed\20251222_183324.jpg,31.261873,34.803497
data_processed\20251222_183325.jpg,31.261873,34.803497
data_processed\20251222_183326.jpg,31.261873,34.8035
data_processed\20251222_183340.jpg,31.261873,34.803497
data_processed\20251222_183341.jpg,31.261873,34.803497
data_processed\20251222_183343.jpg,31.261873,34.8035
data_processed\20251222_183346.jpg,31.261873,34.803497
data_processed\20251222_183347.jpg,31.261873,34.803497
data_processed\20251222_183437.jpg,31.262047,34.80363
data_processed\20251222_183438.jpg,31.262037,34.803616
data_processed\20251222_183440.jpg,31.262035,34.80362
data_processed\20251222_183442.jpg,31.262035,34.80362
data_processed\20251222_183446.jpg,31.262035,34.80362
data_processed\20251222_183449.jpg,31.262035,34.80362
data_processed\20251222_183531.jpg,31.262035,34.80362
data_processed\20251222_183534.jpg,31.262089,34.803177
data_processed\20251222_183537.jpg,31.262089,34.803146
data_processed\20251222_183539(0).jpg,31.262089,34.803146
data_processed\20251222_183539.jpg,31.262089,34.803146
data_processed\20251222_183541.jpg,31.262089,34.803146
data_processed\20251222_183542.jpg,31.262089,34.803146
data_processed\20251222_183554.jpg,31.262089,34.803146
data_processed\20251222_183555.jpg,31.262089,34.803146
data_processed\20251222_183557.jpg,31.262089,34.803146
data_processed\20251222_183558.jpg,31.262089,34.803146
data_processed\20251222_183559.jpg,31.262089,34.803146
data_processed\20251222_183602.jpg,31.262089,34.803146
data_processed\20251222_183604.jpg,31.262089,34.803146
data_processed\20251222_183605.jpg,31.262089,34.803146
data_processed\20251222_183607.jpg,31.262089,34.803146
data_processed\20251222_183609.jpg,31.262089,34.803146
data_processed\20251223_084720.jpg,31.261843,34.80121
data_processed\20251223_084721.jpg,31.261843,34.80121
data_processed\20251223_084723.jpg,31.261843,34.80121
data_processed\20251223_084724.jpg,31.261843,34.80121
data_processed\20251223_084725.jpg,31.261843,34.80121
data_processed\20251223_084727.jpg,31.261843,34.80121
data_processed\20251223_084728.jpg,31.261843,34.80121
data_processed\20251223_084739.jpg,31.261843,34.80121
data_processed\20251223_084740.jpg,31.261843,34.80121
data_processed\20251223_084742.jpg,31.261843,34.80121
data_processed\20251223_084744.jpg,31.261843,34.80121
data_processed\20251223_084745.jpg,31.261843,34.80121
data_processed\20251223_084746.jpg,31.261843,34.80121
data_processed\20251223_084748.jpg,31.261843,34.80121
data_processed\20251223_084801.jpg,31.261843,34.80121
data_processed\20251223_084803.jpg,31.261843,34.80121
data_processed\20251223_084804.jpg,31.261843,34.80121
data_processed\20251223_084807.jpg,31.261843,34.80121
data_processed\20251223_084808.jpg,31.261843,34.80121
data_processed\20251223_084844.jpg,31.261805,34.80168
data_processed\20251223_085018.jpg,31.261808,34.801956
data_processed\20251223_085045.jpg,31.261808,34.801956
data_processed\20251223_085102.jpg,31.261734,34.80212
data_processed\20251223_085104.jpg,31.261759,34.80218
data_processed\20251223_085107.jpg,31.261774,34.802223
data_processed\20251223_085109.jpg,31.261774,34.802223
data_processed\20251223_085110.jpg,31.261774,34.802223
data_processed\20251223_085127.jpg,31.261774,34.802223
data_processed\20251223_085145.jpg,31.261774,34.802223
data_processed\20251223_085155.jpg,31.261808,34.802444
data_processed\20251223_085157.jpg,31.261805,34.802456
data_processed\20251223_085201.jpg,31.261805,34.802456
data_processed\20251223_085211.jpg,31.261805,34.802456
data_processed\20251223_085212.jpg,31.261805,34.802456
data_processed\20251223_085213.jpg,31.261805,34.802456
data_processed\20251223_085215.jpg,31.261805,34.802456
data_processed\20251223_085216.jpg,31.261805,34.802456
data_processed\20251223_085217.jpg,31.261805,34.802456
data_processed\20251223_085218.jpg,31.261805,34.802456
data_processed\20251223_085259.jpg,31.261759,34.802757
data_processed\20251223_085301.jpg,31.261757,34.802757
data_processed\20251223_085302.jpg,31.261757,34.802757
data_processed\20251223_085307.jpg,31.261759,34.802757
data_processed\20251223_085309(0).jpg,31.261757,34.802757
data_processed\20251223_085309.jpg,31.261757,34.802757
data_processed\20251223_085310.jpg,31.261757,34.802757
data_processed\20251223_085327.jpg,31.261759,34.802757
data_processed\20251223_085329.jpg,31.261757,34.802757
data_processed\20251223_085331.jpg,31.261759,34.802757
data_processed\20251223_085334.jpg,31.261763,34.802784
data_processed\20251223_085337.jpg,31.261763,34.802784
data_processed\20251223_085358.jpg,31.26184,34.803005
data_processed\20251223_085359.jpg,31.261848,34.803055
data_processed\20251223_085400.jpg,31.261847,34.803078
data_processed\20251223_085402.jpg,31.261847,34.803078
data_processed\20251223_085403.jpg,31.261847,34.803078
data_processed\20251223_085407.jpg,31.261847,34.803078
data_processed\20251223_085415.jpg,31.261847,34.803078
data_processed\20251223_085418.jpg,31.261847,34.803078
data_processed\20251223_085431.jpg,31.261847,34.803078
data_processed\20251223_085432.jpg,31.261847,34.803078
data_processed\20251223_085435.jpg,31.261847,34.803078
data_processed\20251223_085436.jpg,31.261847,34.803078
data_processed\20251223_085439.jpg,31.261847,34.803078
data_processed\20251223_085440.jpg,31.261847,34.803078
data_processed\20251223_085452.jpg,31.261847,34.803078
data_processed\20251223_085453.jpg,31.261847,34.803078
data_processed\20251223_085458.jpg,31.261862,34.803314
data_processed\20251223_085459.jpg,31.261873,34.80334
data_processed\20251223_085508.jpg,31.261873,34.80334
data_processed\20251223_085512.jpg,31.261873,34.803337
data_processed\20251223_085530.jpg,31.261873,34.80334
data_processed\20251223_085540.jpg,31.261873,34.80334
data_processed\20251223_085546.jpg,31.261873,34.80334
data_processed\20251223_085554.jpg,31.261877,34.803352
data_processed\20251223_085605.jpg,31.261875,34.803356
data_processed\20251223_085612.jpg,31.261875,34.803356
data_processed\20251223_085625.jpg,31.261873,34.803356
data_processed\20251223_085626.jpg,31.261873,34.803356
data_processed\20251223_085629.jpg,31.261875,34.803356
data_processed\20251223_085630.jpg,31.261875,34.803356
data_processed\20251223_085631.jpg,31.261873,34.803356
data_processed\20251223_085633.jpg,31.261875,34.803356
data_processed\20251223_085638.jpg,31.261873,34.803356
data_processed\20251223_085721.jpg,31.261774,34.80385
data_processed\20251223_085723.jpg,31.261774,34.80385
data_processed\20251223_085724.jpg,31.261774,34.80385
data_processed\20251223_085742.jpg,31.261774,34.80385
data_processed\20251223_085744.jpg,31.261774,34.80385
data_processed\20251223_085745.jpg,31.261774,34.80385
data_processed\20251223_085748.jpg,31.261774,34.80385
data_processed\20251223_085753.jpg,31.261774,34.80385
data_processed\20251223_085754.jpg,31.261774,34.80385
data_processed\20251223_085810.jpg,31.261879,34.804047
data_processed\20251223_085811.jpg,31.26189,34.80404
data_processed\20251223_085812.jpg,31.261885,34.804047
data_processed\20251223_085814.jpg,31.261885,34.804047
data_processed\20251223_085816.jpg,31.261885,34.804047
data_processed\20251223_085830.jpg,31.261885,34.804047
data_processed\20251223_085831.jpg,31.261885,34.804047
data_processed\20251223_085832.jpg,31.261885,34.804047
data_processed\20251223_085834.jpg,31.261885,34.804047
data_processed\20251223_085835.jpg,31.261885,34.804047
data_processed\20251223_085838.jpg,31.261885,34.804047
data_processed\20251223_085842.jpg,31.261885,34.804047
data_processed\20251223_085845.jpg,31.261885,34.804047
data_processed\IMG20251224102117.jpg,31.26223,34.80136
data_processed\IMG20251224103530.jpg,31.261847,34.801212
data_processed\IMG20251224103532.jpg,31.261847,34.801212
data_processed\IMG20251224103534.jpg,31.261847,34.801212
data_processed\IMG20251224103536.jpg,31.261847,34.801212
data_processed\IMG20251224103538.jpg,31.261847,34.801212
data_processed\IMG20251224103540.jpg,31.261847,34.801212
data_processed\IMG20251224103543.jpg,31.261847,34.801212
data_processed\IMG20251224103546.jpg,31.261847,34.801212
data_processed\IMG20251224103601.jpg,31.261847,34.801212
data_processed\IMG20251224103602.jpg,31.261847,34.801212
data_processed\IMG20251224103604.jpg,31.261847,34.801212
data_processed\IMG20251224103606.jpg,31.261847,34.801212
data_processed\IMG20251224103609.jpg,31.261847,34.801212
data_processed\IMG20251224103613.jpg,31.261847,34.801212
data_processed\IMG20251224103638.jpg,31.261953,34.801125
data_processed\IMG20251224103639.jpg,31.261953,34.801125
data_processed\IMG20251224103642.jpg,31.261953,34.801125
data_processed\IMG20251224103645.jpg,31.261953,34.801125
data_processed\IMG20251224103647.jpg,31.261953,34.801125
data_processed\IMG20251224103650.jpg,31.261953,34.801125
data_processed\IMG20251224103652.jpg,31.261953,34.801125
data_processed\IMG20251224103655.jpg,31.261953,34.801125
data_processed\IMG20251224103657.jpg,31.261953,34.801125
data_processed\IMG20251224103722.jpg,31.261953,34.801125
data_processed\IMG20251224103723.jpg,31.262026,34.80109
data_processed\IMG20251224103725.jpg,31.262026,34.80109
data_processed\IMG20251224103727.jpg,31.262026,34.80109
data_processed\IMG20251224103729.jpg,31.262026,34.80109
data_processed\IMG20251224103731.jpg,31.262026,34.80109
data_processed\IMG20251224103733.jpg,31.262026,34.80109
data_processed\IMG20251224103735.jpg,31.262026,34.80109
data_processed\IMG20251224103738.jpg,31.262026,34.80109
data_processed\IMG20251224103741.jpg,31.262026,34.80109
data_processed\IMG20251224103801.jpg,31.262026,34.80109
data_processed\IMG20251224103803.jpg,31.262026,34.80109
data_processed\IMG20251224103805.jpg,31.262026,34.80109
data_processed\IMG20251224103808.jpg,31.262026,34.80109
data_processed\IMG20251224103811.jpg,31.262026,34.80109
data_processed\IMG20251224103813.jpg,31.262026,34.80109
data_processed\IMG20251224103957.jpg,31.262259,34.801327
data_processed\IMG20251224103959.jpg,31.262259,34.801327
data_processed\IMG20251224104001.jpg,31.262259,34.801327
data_processed\IMG20251224104004.jpg,31.262259,34.801327
data_processed\IMG20251224104007.jpg,31.262259,34.801327
data_processed\IMG20251224104010.jpg,31.262259,34.801327
data_processed\IMG20251224104013.jpg,31.262259,34.801327
data_processed\IMG20251224104015.jpg,31.262259,34.801327
data_processed\IMG20251224104017.jpg,31.262259,34.801327
data_processed\IMG20251224104038.jpg,31.262259,34.801327
data_processed\IMG20251224104040.jpg,31.262283,34.801327
data_processed\IMG20251224104043.jpg,31.262283,34.801327
data_processed\IMG20251224104045.jpg,31.262283,34.801327
data_processed\IMG20251224104047.jpg,31.262283,34.801327
data_processed\IMG20251224104050.jpg,31.262283,34.801327
data_processed\IMG20251224104052.jpg,31.262283,34.801327
data_processed\IMG20251224104111.jpg,31.262283,34.801327
data_processed\IMG20251224104114.jpg,31.262283,34.801327
data_processed\IMG20251224104119.jpg,31.262283,34.801327
data_processed\IMG20251224104142.jpg,31.261984,34.8014
data_processed\IMG20251224104144.jpg,31.261984,34.8014
data_processed\IMG20251224104147.jpg,31.261984,34.8014
data_processed\IMG20251224104149.jpg,31.261984,34.8014
data_processed\IMG20251224104152.jpg,31.261984,34.8014
data_processed\IMG20251224104158.jpg,31.261984,34.8014
data_processed\IMG20251224104200.jpg,31.261984,34.8014
data_processed\IMG20251224104216.jpg,31.261984,34.8014
data_processed\IMG20251224104218.jpg,31.261984,34.8014
data_processed\IMG20251224104220.jpg,31.261984,34.8014
data_processed\IMG20251224104222.jpg,31.261984,34.8014
data_processed\IMG20251224104225.jpg,31.261984,34.8014
data_processed\IMG20251224104227.jpg,31.261984,34.8014
data_processed\IMG20251224104229.jpg,31.261984,34.8014
data_processed\IMG20251224104249.jpg,31.262,34.80162
data_processed\IMG20251224104251.jpg,31.262,34.80162
data_processed\IMG20251224104255.jpg,31.262,34.80162
data_processed\IMG20251224104302.jpg,31.262,34.80162
data_processed\IMG20251224104304.jpg,31.262,34.80162
data_processed\IMG20251224104307.jpg,31.262,34.80162
data_processed\IMG20251224104335.jpg,31.262,34.80162
data_processed\IMG20251224104337.jpg,31.261984,34.801662
data_processed\IMG20251224104341.jpg,31.261984,34.801662
data_processed\IMG20251224104343.jpg,31.261984,34.801662
data_processed\IMG20251224104346.jpg,31.261984,34.801662
data_processed\IMG20251224104351.jpg,31.261984,34.801662
data_processed\IMG20251224104425.jpg,31.261984,34.801662
data_processed\IMG20251224104429.jpg,31.261984,34.801662
data_processed\IMG20251224104431.jpg,31.261984,34.801662
data_processed\IMG20251224104434.jpg,31.261984,34.801662
data_processed\IMG20251224104437.jpg,31.261984,34.801662
data_processed\IMG20251224104507.jpg,31.261953,34.80198
data_processed\IMG20251224104510.jpg,31.261953,34.80198
data_processed\IMG20251224104513.jpg,31.261953,34.80198
data_processed\IMG20251224104516.jpg,31.261953,34.80198
data_processed\IMG20251224104519.jpg,31.261953,34.80198
data_processed\IMG20251224104522.jpg,31.261953,34.80198
data_processed\IMG20251224104524.jpg,31.261953,34.80198
data_processed\IMG20251224104558.jpg,31.261656,34.801968
data_processed\IMG20251224104601.jpg,31.261656,34.801968
data_processed\IMG20251224104603.jpg,31.261656,34.801968
data_processed\IMG20251224104605.jpg,31.261656,34.801968
data_processed\IMG20251224104607.jpg,31.261656,34.801968
data_processed\IMG20251224104617.jpg,31.261656,34.801968
data_processed\IMG20251224104638.jpg,31.261656,34.801968
data_processed\IMG20251224104640.jpg,31.261656,34.801968
data_processed\IMG20251224104645.jpg,31.261656,34.801968
data_processed\IMG20251224104647.jpg,31.261656,34.801968
data_processed\IMG20251224104649.jpg,31.261656,34.801968
data_processed\IMG20251224104652.jpg,31.261656,34.801968
data_processed\IMG20251224104711.jpg,31.261656,34.801968
data_processed\IMG20251224104734.jpg,31.26175,34.801643
data_processed\IMG20251224104737.jpg,31.26175,34.801643
data_processed\IMG20251224104740.jpg,31.26175,34.801643
data_processed\IMG20251224104824.jpg,31.26185,34.8015
data_processed\IMG20251224104826.jpg,31.26185,34.8015
data_processed\IMG20251224104830.jpg,31.26185,34.8015
data_processed\IMG20251224104832.jpg,31.26185,34.8015
data_processed\IMG20251224104837.jpg,31.26185,34.8015
data_processed\IMG20251224104839.jpg,31.26185,34.8015
data_processed\IMG20251224104842.jpg,31.26185,34.8015
data_processed\IMG20251224105028.jpg,31.261877,34.801563
data_processed\IMG20251224105030.jpg,31.261877,34.801563
data_processed\IMG20251224105032.jpg,31.261877,34.801563
data_processed\IMG20251224105039.jpg,31.261877,34.801563
data_processed\IMG20251224105042.jpg,31.261877,34.801563
data_processed\IMG20251224105044.jpg,31.261877,34.801563
data_processed\IMG20251224105047.jpg,31.261877,34.801563
data_processed\IMG20251224121155.jpg,31.262486,34.80201
data_processed\IMG20251224121158.jpg,31.262486,34.80201
data_processed\IMG20251224121232.jpg,31.262486,34.80201
data_processed\IMG20251224121234.jpg,31.262486,34.80201
data_processed\IMG20251224121236.jpg,31.262486,34.80201
data_processed\IMG20251224121302.jpg,31.261892,34.80296
data_processed\IMG20251224121308.jpg,31.261892,34.80296
data_processed\IMG20251224121326.jpg,31.261892,34.80296
data_processed\IMG20251224121330.jpg,31.261892,34.80296
data_processed\IMG20251224121407.jpg,31.261892,34.80296
data_processed\IMG20251224121411.jpg,31.261892,34.80296
data_processed\IMG20251224121440.jpg,31.261892,34.80296
data_processed\IMG20251224121444.jpg,31.261892,34.80296
data_processed\IMG20251224121446.jpg,31.261892,34.80296
data_processed\IMG20251224121518.jpg,31.2621,34.803276
data_processed\IMG20251224121558.jpg,31.262169,34.803703
data_processed\IMG20251224121602.jpg,31.262169,34.803703
data_processed\IMG20251224121743.jpg,31.26212,34.80412
data_processed\IMG20251224121745.jpg,31.26212,34.80412
data_processed\IMG20251224121747.jpg,31.26212,34.80412
data_processed\IMG20251224121749.jpg,31.26212,34.80412
data_processed\IMG20251224121751.jpg,31.26212,34.80412
data_processed\IMG20251224121756.jpg,31.26212,34.80412
data_processed\IMG20251224121818.jpg,31.26212,34.80412
data_processed\IMG20251224121825.jpg,31.26212,34.80412
data_processed\IMG20251224121827.jpg,31.26212,34.80412
data_processed\IMG20251224121830.jpg,31.26212,34.80412
data_processed\IMG20251224121838.jpg,31.262123,34.804157
data_processed\IMG20251225182734.jpg,31.261919,34.804157
data_processed\IMG20251225182739.jpg,31.261919,34.804157
data_processed\IMG20251225182802.jpg,31.26187,34.804413
data_processed\IMG20251225182804.jpg,31.26187,34.804413
data_processed\IMG20251225182807.jpg,31.26187,34.804413
data_processed\IMG20251225182813.jpg,31.26187,34.804413
data_processed\IMG20251225182815.jpg,31.26187,34.804413
data_processed\IMG20251225182817.jpg,31.26187,34.804413
data_processed\IMG20251225182840(1).jpg,31.26187,34.804413
data_processed\IMG20251225182840.jpg,31.26187,34.804413
data_processed\IMG20251225182844(1).jpg,31.262014,34.804264
data_processed\IMG20251225182844.jpg,31.262014,34.804264
data_processed\IMG20251225182846.jpg,31.262014,34.804264
data_processed\IMG20251225182849.jpg,31.262014,34.804264
data_processed\IMG20251225182852.jpg,31.262014,34.804264
data_processed\IMG20251225182859.jpg,31.262014,34.804264
data_processed\IMG20251225182901.jpg,31.262014,34.804264
data_processed\IMG20251225182904.jpg,31.262014,34.804264
data_processed\IMG20251225182908.jpg,31.262014,34.804264
data_processed\IMG20251225182910.jpg,31.262014,34.804264
data_processed\IMG20251225182914.jpg,31.262014,34.804264
data_processed\IMG20251225182936.jpg,31.262014,34.804264
data_processed\IMG20251225182939.jpg,31.262014,34.804264
data_processed\IMG20251225182942.jpg,31.262014,34.804264
data_processed\IMG20251225182944.jpg,31.261972,34.804077
data_processed\IMG20251225182947.jpg,31.261972,34.804077
data_processed\IMG20251225182952.jpg,31.261972,34.804077
data_processed\IMG20251225182954.jpg,31.261972,34.804077
data_processed\IMG20251225183026.jpg,31.261972,34.804077
data_processed\IMG20251225183028.jpg,31.261972,34.804077
data_processed\IMG20251225183033.jpg,31.261972,34.804077
data_processed\IMG20251225183035.jpg,31.261972,34.804077
data_processed\IMG20251225183037.jpg,31.261972,34.804077
data_processed\IMG20251225183042.jpg,31.262173,34.80398
data_processed\IMG20251225183103.jpg,31.262173,34.80398
data_processed\IMG20251225183108.jpg,31.262173,34.80398
data_processed\IMG20251225183135.jpg,31.262173,34.80398
data_processed\IMG20251225183141.jpg,31.262173,34.80398
data_processed\IMG20251225183144.jpg,31.262173,34.80398
data_processed\IMG20251225183206.jpg,31.262014,34.80342
data_processed\IMG20251225183209.jpg,31.262014,34.80342
data_processed\IMG20251225183214.jpg,31.262014,34.80342
data_processed\IMG20251225183231.jpg,31.262014,34.80342
data_processed\IMG20251225183301.jpg,31.261955,34.8031
data_processed\IMG20251225183303.jpg,31.261955,34.8031
data_processed\IMG20251225183306.jpg,31.261955,34.8031
data_processed\IMG20251225183313.jpg,31.261955,34.8031
data_processed\IMG20251225183317.jpg,31.261955,34.8031
data_processed\IMG20251225183320.jpg,31.261955,34.8031
data_processed\IMG20251225183324.jpg,31.261955,34.8031
data_processed\IMG20251225183326.jpg,31.261955,34.8031
data_processed\IMG20251225183332.jpg,31.261955,34.8031
data_processed\IMG20251225183359.jpg,31.261816,34.80273
data_processed\IMG20251225183402.jpg,31.261816,34.80273
data_processed\IMG20251225183410.jpg,31.261816,34.80273
data_processed\IMG20251225183412.jpg,31.261816,34.80273
data_processed\IMG20251225183415.jpg,31.261816,34.80273
data_processed\IMG20251225183434.jpg,31.261816,34.80273
data_processed\IMG20251225183451.jpg,31.261816,34.80273
data_processed\IMG20251225183454.jpg,31.261816,34.80273
data_processed\IMG20251225183503.jpg,31.262066,34.802513
data_processed\IMG20251225183505.jpg,31.262066,34.802513
data_processed\IMG20251225183529.jpg,31.262066,34.802513
data_processed\IMG20251225183604.jpg,31.262066,34.802513
data_processed\IMG20251225183607.jpg,31.262066,34.802513
data_processed\IMG20251225183609.jpg,31.262066,34.802513
data_processed\IMG20251225183611.jpg,31.261913,34.802383
data_processed\IMG20251225183638.jpg,31.261913,34.802383
data_processed\IMG20251225183640.jpg,31.261913,34.802383
data_processed\IMG20251225183643.jpg,31.261913,34.802383
data_processed\IMG20251225183645.jpg,31.261913,34.802383
data_processed\IMG20251225183648.jpg,31.261913,34.802383
data_processed\IMG20251225183650.jpg,31.261913,34.802383
data_processed\IMG20251225183909.jpg,31.261978,34.80212
data_processed\IMG20251225183912.jpg,31.261978,34.80212
data_processed\IMG20251225183921.jpg,31.261978,34.80212
data_processed\IMG20251225183927.jpg,31.261978,34.80212
data_processed\IMG20251225183930.jpg,31.261978,34.80212
data_processed\IMG20251225183933.jpg,31.261978,34.80212
data_processed\IMG20251225183935.jpg,31.261978,34.80212
data_processed\IMG20251225183937.jpg,31.261978,34.80212
data_processed\IMG20251225183940.jpg,31.261978,34.80212
data_processed\IMG20251225183942.jpg,31.261978,34.80212
data_processed\IMG20251225183959.jpg,31.261978,34.80212
data_processed\IMG20251225184001.jpg,31.261978,34.80212
data_processed\IMG20251225184003.jpg,31.261978,34.80212
data_processed\IMG20251225184005.jpg,31.261978,34.80212
data_processed\IMG20251225184008.jpg,31.261961,34.80201
data_processed\IMG20251225184012.jpg,31.261961,34.80201
data_processed\IMG20251225184014.jpg,31.261961,34.80201
data_processed\IMG20251225184018.jpg,31.261961,34.80201
data_processed\IMG20251225184113.jpg,31.261961,34.80201
data_processed\IMG20251225184116.jpg,31.261961,34.80201
data_processed\IMG20251225184118.jpg,31.261961,34.80201
data_processed\IMG20251225184134.jpg,31.261961,34.80201
data_processed\IMG20251225184136.jpg,31.261961,34.80201
data_processed\IMG20251225184139.jpg,31.261961,34.80201
data_processed\IMG20251225184142.jpg,31.261961,34.80201
data_processed\IMG20251225184146.jpg,31.261961,34.80201
data_processed\IMG20251225184150.jpg,31.261961,34.80201
data_processed\IMG20251225184153.jpg,31.261961,34.80201
data_processed\IMG20251225184156.jpg,31.261961,34.80201
data_processed\IMG20251225184209.jpg,31.261972,34.8019
data_processed\IMG20251225184212.jpg,31.261972,34.8019
data_processed\IMG20251225184215.jpg,31.261972,34.8019
data_processed\IMG20251225184217.jpg,31.261972,34.8019
data_processed\IMG20251225184219.jpg,31.261972,34.8019
data_processed\IMG20251225184222.jpg,31.261972,34.8019
data_processed\IMG20251225184224.jpg,31.261972,34.8019
data_processed\IMG20251225184227.jpg,31.261972,34.8019
data_processed\IMG20251225184230.jpg,31.261972,34.8019
data_processed\IMG20251225184401.jpg,31.261837,34.80168
data_processed\IMG20251225184403.jpg,31.261837,34.80168
data_processed\IMG20251225184432.jpg,31.261837,34.80168
data_processed\IMG20251225184433.jpg,31.261837,34.80168
data_processed\IMG20251225184435.jpg,31.261837,34.80168
data_processed\IMG20251225184438.jpg,31.261837,34.80168
data_processed\IMG20251225184442.jpg,31.261837,34.80168
data_processed\IMG20251225184444.jpg,31.261837,34.80168
data_processed\IMG20251225184454.jpg,31.261837,34.80168
data_processed\IMG20251225184457.jpg,31.261837,34.80168
data_processed\IMG20251225184500.jpg,31.26187,34.801483
data_processed\IMG20251225184642.jpg,31.262058,34.801083
data_processed\IMG20251225184645.jpg,31.262058,34.801083
data_processed\IMG20251225184648.jpg,31.262058,34.801083
data_processed\IMG20251225184655.jpg,31.262058,34.801083
data_processed\IMG20251225184701.jpg,31.261852,34.801353
data_processed\IMG20251225184703.jpg,31.261852,34.801353
data_processed\IMG20251225184706.jpg,31.261852,34.801353
data_processed\IMG20251225184709.jpg,31.261852,34.801353
data_processed\IMG20251225184725.jpg,31.261852,34.801353
data_processed\IMG20251225184727.jpg,31.261852,34.801353
data_processed\IMG20251225184729.jpg,31.261852,34.801353
data_processed\IMG20251225184730.jpg,31.261852,34.801353
data_processed\IMG20251225184732.jpg,31.261852,34.801353
data_processed\IMG20251225184735.jpg,31.261852,34.801353
data_processed\IMG20251225184737.jpg,31.261852,34.801353
data_processed\IMG20251225184742.jpg,31.261852,34.801353
data_processed\IMG20251225184744.jpg,31.261852,34.801353
data_processed\IMG20251225184746.jpg,31.261852,34.801353
data_processed\IMG20251225184801.jpg,31.26221,34.801414
data_processed\IMG20251225184804.jpg,31.26221,34.801414
data_processed\IMG20251225184806.jpg,31.26221,34.801414
data_processed\IMG20251225184811.jpg,31.26221,34.801414
data_processed\IMG20251225184813.jpg,31.26221,34.801414
data_processed\IMG20251225184817.jpg,31.26221,34.801414
data_processed\IMG20251225184833.jpg,31.26221,34.801414
data_processed\IMG20251225184835.jpg,31.26221,34.801414
data_processed\IMG20251225184838.jpg,31.26221,34.801414
data_processed\IMG20251225184840.jpg,31.26221,34.801414
data_processed\IMG20251225184842.jpg,31.26221,34.801414
data_processed\IMG20251225184847.jpg,31.26221,34.801414
data_processed\IMG20251225184849.jpg,31.26221,34.801414
data_processed\IMG20251225184851.jpg,31.26221,34.801414
data_processed\IMG20251225184857.jpg,31.26221,34.801414
data_processed\IMG20251225184913.jpg,31.262276,34.80129
data_processed\IMG20251225184915.jpg,31.262276,34.80129
data_processed\IMG20251225184917.jpg,31.262276,34.80129
data_processed\IMG20251225184919.jpg,31.262276,34.80129
data_processed\IMG20251225184921.jpg,31.262276,34.80129
data_processed\IMG20251225184924.jpg,31.262276,34.80129
data_processed\IMG20251225184926.jpg,31.262276,34.80129
data_processed\IMG20251225184928.jpg,31.262276,34.80129
data_processed\IMG20251225185007.jpg,31.26212,34.80105
data_processed\IMG20251225185010.jpg,31.26212,34.80105
data_processed\IMG20251225185013.jpg,31.26212,34.80105
data_processed\IMG20251225185016.jpg,31.26212,34.80105
data_processed\IMG20251225185018.jpg,31.26212,34.80105
data_processed\IMG20251225185020.jpg,31.26212,34.80105
data_processed\IMG20251225185043.jpg,31.26212,34.80105
data_processed\IMG20251225185101.jpg,31.262144,34.801014
data_processed\IMG20251225185104.jpg,31.262144,34.801014
data_processed\IMG20251225185111.jpg,31.262144,34.801014
data_processed\IMG20251225185114.jpg,31.262144,34.801014
data_processed\IMG20251225185139.jpg,31.262144,34.801014
data_processed\IMG20251225185248(1).jpg,31.261938,34.801224
data_processed\IMG20251225185252.jpg,31.261938,34.801224
data_processed\IMG20251225185255.jpg,31.261938,34.801224
data_processed\IMG20251225185323.jpg,31.261938,34.801224
data_processed\IMG20251225185327.jpg,31.261938,34.801224
data_processed\IMG20251225185334.jpg,31.261938,34.801224
data_processed\IMG20251225185512.jpg,31.261906,34.802418
data_processed\IMG20251225185516.jpg,31.261906,34.802418
